stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE MOTG03;;;100168;M�canique;probleme station retournement;"Homing de l�ascenseur
----- op_ID_1424 21/02/2024 08:31 -----";;;21/02/2024 07:09:14
LIGNE DE MONTAGE MOTP03;;;MP03M1605001;M�canique;detection terre;"Resserage pin de terre
----- op_ID_8928 21/02/2024 08:44 -----";;;21/02/2024 07:53:57
LIGNE DE MONTAGE MOTG03;;;100138;M�canique;presse;"En commande
----- op_ID_1824 21/02/2024 09:18 -----";;;21/02/2024 08:30:54
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;Param�trage Plateau Retourenement;"R�glage but�e rippeur avant retournements
----- op_ID_9195 21/02/2024 16:28 -----";;;21/02/2024 15:00:40
LIGNE DE MONTAGE MOTG03;;;100172;M�canique;bloqu�e;"Remise en cycle
----- op_ID_9195 21/02/2024 17:38 -----";;;21/02/2024 16:28:39
LIGNE DE MONTAGE MOTG03;;;100172;M�canique;moteur en travers dans la pince;"Pris le moteur manuellement et remis en cycle.
----- op_ID_1679 21/02/2024 20:55 -----";;;21/02/2024 20:24:02
LIGNE DE MONTAGE MOTG05;;;100294;M�canique;Plateau retournement;"Doublon
----- op_ID_1679 21/02/2024 20:59 -----";;;21/02/2024 20:23:05
LIGNE DE MONTAGE MOTG05;;;100294;M�canique;Plateau retournement;"Bi-bande d�amener plateau vide tourne en permanence alors qu�il y avait d�j� un plateau sur l�ascensseur ? 
D�pose manuel du moteur dans la pince.
Red�marrage de l�ensemble de la ligne�.
Essai
----- op_ID_6912 21/02/2024 21:03 -----";;;21/02/2024 20:23:05
LIGNE DE MONTAGE MOTP03;;;100543;Electrique;armoire ne reconnait pas les connecteurs;"Relais k34.4
----- op_ID_8935 21/02/2024 21:51 -----";;;21/02/2024 21:23:46
LIGNE DE MONTAGE MOTP 08;;;100665;Electrique;motp8;"Mise en place douchette filaire. Voir avec animateur et informatique.
----- op_ID_8935 21/02/2024 23:50 -----";;;21/02/2024 21:52:29
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;controle;"R�sistance hs
----- op_ID_8935 22/02/2024 00:16 -----";;;21/02/2024 23:50:42
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;-;;;22/02/2024 00:17:04
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;plateaux bloqu�;"Refix� guidage �vacuation pltx
----- op_ID_8935 22/02/2024 03:25 -----";;;22/02/2024 02:25:17
LIGNE DE MONTAGE MOTG03;;;MG03S1605001;Electrique;connecteur IS HS;"Remplacement barrette
----- op_ID_8279 22/02/2024 07:26 -----";;;22/02/2024 06:56:11
LIGNE DE MONTAGE MOTP02;;;100456;M�canique;Presse bloqu� apr�s pressage;"D�faut pince schunkk
----- op_ID_0409 22/02/2024 07:30 -----";;;22/02/2024 07:10:54
LIGNE DE MONTAGE MOTP02;;;100456;M�canique;Presse bloqu� apr�s pressage;"Pince en d�faut
----- op_ID_1824 22/02/2024 07:30 -----";;;22/02/2024 07:10:54
ARMOIRE CONNECTEURS RESERVE MOTP;;;105860;M�canique;Connecteur KTM4 HS;"Remplacement pin
----- op_ID_8928 22/02/2024 10:21 -----";;;22/02/2024 10:20:40
LIGNE DE MONTAGE MOTP 08;;;100663;Electrique;poste de controle;"Red�marrage appli
----- op_ID_8928 22/02/2024 10:02 -----";;;22/02/2024 09:35:51
LIGNE DE MONTAGE MOTG04;;;100230;M�canique;panne retournement;"Moteur tourne dans le mauvais sens
----- op_ID_8279 22/02/2024 10:14 -----";;;22/02/2024 10:01:35
LIGNE DE MONTAGE IMS MOTG;;;106045;Electrique;c�ble connecteur Fil � Fil;"R�paration du c�ble connecteur plus recherche de la panne 
2connetcuer MM hs
----- op_ID_0409 22/02/2024 12:49 -----";;;22/02/2024 10:13:43
LIGNE DE MONTAGE MOTP02;;;MP02M1605001;Electrique;contact start;"Remplacement pin
----- op_ID_8928 22/02/2024 10:20 -----";;;22/02/2024 10:14:24
LIGNE DE MONTAGE MOTP03;;;MP03E1703003;Electrique;Ei7 4 poles HS;"Connecteur en fonction
----- op_ID_0488 23/02/2024 12:39 -----";;;22/02/2024 20:21:03
LIGNE DE MONTAGE IMS MOTG;;;100340;Serrurerie;cl� de r�armement cass�;"Rempl bouton
----- op_ID_8935 22/02/2024 23:15 -----";;;22/02/2024 21:58:58
LIGNE DE MONTAGE MOTP04;;;100594;Electrique;probl�me prise de vitesse;"Bug appli lors de la mesure de vitesse sur s�rie de moteurs.
----- op_ID_8935 22/02/2024 23:11 -----";;;22/02/2024 22:12:27
LIGNE DE MONTAGE MOTP01;;;100432;Electrique;poste de controle;"Pb de parametrage s�rie, pass� sur P02 m�me probl�me de couplage.
----- op_ID_8935 23/02/2024 02:08 -----";;;23/02/2024 00:03:01
LIGNE DE MONTAGE MOTP02;;;100481;Electrique;magasin plateaux;"R�initialisation du magasin
----- op_ID_1424 23/02/2024 06:03 -----";;;23/02/2024 05:18:15
LIGNE DE MONTAGE MOTP02;;;100442;M�canique;d�part cycle;"Red�marrage du pc
----- op_ID_1424 23/02/2024 06:38 -----";;;23/02/2024 06:03:00
LIGNE DE MONTAGE MOTP02;;;100487;Electrique;D�part cycle poste de controle;"Probl�me informatique vu avec JF carneiro red�marrage serveur
----- op_ID_0409 23/02/2024 09:05 -----";;;23/02/2024 07:01:18
LIGNE DE MONTAGE MOTP02;;;100489;M�canique;d�part cycle;"Probl�me venant du programme 
Plateau qui s�arr�te sur diff�rents poste al�atoire scan ok mais ne part plus besoin de refaire lecture plateau puis ok pendant 5min et rebelote 

Vu avec PPI  connexion � distance pour rebalancer le programme dans plc puis depuis 35_40min plus de blocage 
� suivre si pb revient 
PPI se d�place lundi
----- op_ID_0409 23/02/2024 10:34 -----";;;23/02/2024 09:03:31
LIGNE DE MONTAGE MOTG02;;;100077;M�canique;ligne a l arret;-;;;23/02/2024 09:29:24
LIGNE DE MONTAGE MOTP03;;;100503;Electrique;les plateaux n'avancent plus;"Ligne ne bouge plus pour raison inconnue
----- op_ID_9195 23/02/2024 14:52 -----";;;23/02/2024 13:34:36
LIGNE DE MONTAGE MOTP02;;;100443;Automatisme Electronique Robotique;ligne ne fonctionne pas;"Bug habituel motp02
----- op_ID_8935 23/02/2024 20:54 -----";;;23/02/2024 20:19:32
LIGNE DE MONTAGE MOTP01;;;100414;Electrique;pc poste tirant;"Pb appli, intervention astreinte.
----- op_ID_8935 23/02/2024 23:38 -----";;;23/02/2024 20:54:47
LIGNE DE MONTAGE MOTP02;;;MP02S1611001;Electrique;connecteur is c.c;"Test� sur banc, ras
----- op_ID_8935 24/02/2024 01:15 -----";;;24/02/2024 00:44:45
LIGNE DE MONTAGE IMS MOTG;;;100346;Electrique;l'imprimante ne s'allume plus;"....
----- op_ID_3582 27/03/2024 11:23 -----";;;24/02/2024 01:15:31
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;red�marrage impossible;"Red�marrage. Ligne.
----- op_ID_3657 26/02/2024 05:48 -----";;;26/02/2024 05:35:18
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;red�marrage impossible;"Red�marrage ligne
----- op_ID_0488 26/02/2024 06:37 -----";;;26/02/2024 05:35:18
LIGNE DE MONTAGE MOTG05;;;100263;Electrique;cam�ra test entraineur;"Pb informatique
----- op_ID_0434 26/02/2024 08:24 -----";;;26/02/2024 08:23:38
LIGNE DE MONTAGE MOTG01;;;100006;Electrique;plateau n'avance pas;"Re d�marrage 4 fois la ligne et toujours des probl�mes de lecture plateau
----- op_ID_0434 26/02/2024 06:56 -----";;;26/02/2024 05:34:51
LIGNE DE MONTAGE MOTP03;;;100543;Automatisme Electronique Robotique;fichier TRSP + prod s'ouvre pas;"Voir avec service informatique
----- op_ID_9195 26/02/2024 05:49 -----";;;26/02/2024 05:41:10
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;retournement bloqu�;"Non d�tection moteur sortie retournement
----- op_ID_9195 26/02/2024 08:19 -----";;;26/02/2024 07:54:05
LIGNE DE MONTAGE IMS MOTP;;;104040;#;GM PRESSE MANUELLE IMS MOTP;-;;;13/03/2024 07:05:06
MODULE DE FORMATION;;;200170;#;GM PRESSE MANUELLE MOTP (POSTE FORMATION);-;;;13/03/2024 07:09:31
LIGNE DE MONTAGE MOTG03;;;100165;Electrique;retournement;"R�glage cellule pince retournement
----- op_ID_0409 26/02/2024 19:21 -----";;;26/02/2024 17:13:29
LIGNE DE MONTAGE MOTG03;;;MG03S1605001;Electrique;connecteur IS;"Desserrage des pins + poncer les coins du connecteur
----- op_ID_0409 26/02/2024 20:51 -----";;;26/02/2024 19:49:06
LIGNE DE MONTAGE MOTG05;;;100286;M�canique;plateau bloque sortie du retournement;"Plateau ne part pas de l�ascenseur ; il n�est pas en place sur les cha�nes.
Modification des but�es. Essais.
Moteur dans la pince tourne dans le mauvais sens�.
Collision avec le moteur sur le plateau�
Au final, il a fallu red�marrer l�ensemble de la ligne.
----- op_ID_6912 27/02/2024 02:53 -----";;;27/02/2024 00:31:43
LIGNE DE MONTAGE MOTG05;;;100283;Electrique;aucune lecture plateau poste 7-12;"Pas de traitement des donn�es.
----- op_ID_6912 27/02/2024 04:04 -----";;;27/02/2024 03:01:31
LIGNE DE MONTAGE MOTG02;;;105679;Electrique;connecteur ne detecte pas la terre;"Contr�le branchement : erreur de branchement entre a1,b1,c1 et C12 du Harting ????
----- op_ID_6912 27/02/2024 04:39 -----";;;27/02/2024 04:04:59
LIGNE DE MONTAGE IMS MOTP;;;106049;M�canique;pin cass� sur conecteur movimot;"Remplacement barrette pin manquante.
----- op_ID_1679 27/02/2024 07:59 -----";;;27/02/2024 05:02:36
LIGNE DE MONTAGE MOTG03;;;100157;M�canique;panne retournement;"Remise en place guide transfert plateaux
----- op_ID_9195 27/02/2024 07:15 -----";;;27/02/2024 06:10:59
LIGNE DE MONTAGE MOTG01;;;100048;Electrique;retournement bloqu�;"Remis en cycle ok
----- op_ID_1679 27/02/2024 09:30 -----";;;27/02/2024 08:00:50
LIGNE DE MONTAGE MOTP04;;;100569;M�canique;Selecteur outil de presse a retirer;"Vu avec Matthieu bon de travail pas utile de d�monter tout l�axe pour �a
----- op_ID_0409 09/04/2024 13:18 -----";;;27/02/2024 15:02:22
LIGNE DE MONTAGE MOTG04;;;100227;Automatisme Electronique Robotique;retournement;"remis en cycle suite intervention ost
----- op_ID_8279 27/02/2024 14:57 -----
----- op_ID_3582 27/03/2024 11:33 -----";;;27/02/2024 13:49:33
LIGNE DE MONTAGE MOTG03;;;105680;Electrique;CONNECTEUR;"En fonction
----- op_ID_0488 28/02/2024 07:08 -----";;;28/02/2024 05:33:43
LIGNE DE MONTAGE IMS MOTG;;;106044;Electrique;Fil a fil;"Remise en �tat connecteur
----- op_ID_9195 28/02/2024 11:09 -----";;;28/02/2024 08:18:57
LIGNE DE MONTAGE MOTG03;;;100176;Electrique;CONTROLE;"Moteur unitaire, probl�me de param�trage, OK par Jonas
----- op_ID_0409 28/02/2024 16:40 -----";;;28/02/2024 16:19:14
LIGNE DE MONTAGE MOTG04;;;MG04M1611001;Electrique;ktm5 pin;"R�paration pin hs
----- op_ID_0409 28/02/2024 20:51 -----";;;28/02/2024 20:33:57
LIGNE DE MONTAGE MOTP04;;;100605;M�canique;ascenseur plateau ims bloqu�;"Il y avait un plateau de trop sur l�ascenseur ?
----- op_ID_6912 29/02/2024 00:29 -----";;;28/02/2024 23:52:52
LIGNE DE MONTAGE MOTG04;;;MG04S2111082;Electrique;d�faut masse;"Manque pince crocodile dans le H�enel .
----- op_ID_6912 29/02/2024 02:26 -----
Une nouvelle pince � �t� trouver dans le local M�thode.
Remplacement pince.
----- op_ID_6912 29/02/2024 03:45 -----";;;29/02/2024 01:49:24
LIGNE DE MONTAGE MOTP03;;;MP03M1707005;Electrique;Connecteur KCC HS;"Le contact qui d�tecte le ��en place�� est HS mais le m�me est introuvable�
Les m�thodes sont pr�venus par email�
----- op_ID_6912 29/02/2024 03:42 -----
Remise en �tat connecteur
----- op_ID_6912 01/03/2024 04:31 -----";;;29/02/2024 02:26:52
ARMOIRE CONNECTEURS RESERVE MOTP;;;105860;Electrique;connecteur KC1;"En service
----- op_ID_0488 29/02/2024 07:13 -----";;;29/02/2024 06:39:59
LIGNE DE MONTAGE MOTP02;;;100478;M�canique;magasin bloqu�;"D�blocage par op�rateur
----- op_ID_0409 29/02/2024 17:51 -----";;;29/02/2024 14:45:58
LIGNE DE MONTAGE MOTG03;;;100170;Electrique;retournement;"D�blocage fin de course puis red�marrage ligne compl�te car retournement bug
----- op_ID_0409 29/02/2024 20:43 -----";;;29/02/2024 17:49:01
LIGNE DE MONTAGE MOTG05;;;105682;Electrique;poste de cvontrol;"Remise en �tat connecteur
----- op_ID_4012 04/03/2024 08:50 -----";;;29/02/2024 20:47:38
LIGNE DE MONTAGE MOTP03;;;100511;M�canique;Probl�me presse;"Visiblement de mauvais param�tres dans les variateurs�.
Red�marrage de l�ensemble de la ligne pour recharger les bons param�tres.
Essais
----- op_ID_6912 29/02/2024 22:11 -----";;;29/02/2024 21:32:18
LIGNE DE MONTAGE MOTP02;;;100457;M�canique;presse;"Presse ��perdu�� dans ces cycles �.
----- op_ID_6912 29/02/2024 22:40 -----";;;29/02/2024 22:12:31
LIGNE DE MONTAGE MOTP03;;;100542;Electrique;Probl�me armoire electrique;"CPI frein en d�faut et impossible de l�acquitter.
Apr�s avoir couper les disjoncteurs en amont et le relais en aval , le d�faut s�est laiss� acquitter ?
L�essai du moteur s�est pass� sans souci ?
----- op_ID_6912 01/03/2024 01:56 -----";;;01/03/2024 00:25:49
LIGNE DE MONTAGE MOTP04;;;100552;Electrique;pas de deplacement des plateaux;"Remis en cycle
----- op_ID_0409 01/03/2024 13:44 -----";;;01/03/2024 13:13:53
LIGNE DE MONTAGE MOTG05;;;100249;M�canique;demarrage ligne;"Ras
----- op_ID_1824 01/03/2024 13:21 -----";;;01/03/2024 13:13:17
LIGNE DE MONTAGE MOTP01;;;100423;Pneumatique;pas d air dans le magasin;-;;;01/03/2024 13:21:57
LIGNE DE MONTAGE IMS MOTP;;;100619;Electrique;impression decaler;"R�glage axe y impression
----- op_ID_0409 01/03/2024 14:32 -----";;;01/03/2024 14:12:36
LIGNE DE MONTAGE IMS MOTP;;;100633;Electrique;lumiere portique ne s allume plus;"Red�marrage bo�tier put to light
----- op_ID_0409 01/03/2024 15:30 -----";;;01/03/2024 15:10:48
LIGNE DE MONTAGE MOTG03;;;100156;Electrique;chauffe ventilateur;"Reset
----- op_ID_1824 01/03/2024 19:57 -----";;;01/03/2024 16:31:19
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;mauvaise rotation pince;"Moteur � tourn� dans le mauvais sens�
D�placements en manuel pour palier au probl�me.
----- op_ID_6912 01/03/2024 22:28 -----";;;01/03/2024 21:53:48
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;pince  bloqu�;"Pince d�bute sa rotation, puis s�arr�te.
Plus de mouvement possible.
�vacuation du moteur avec le palan.
Remise en cycle.
----- op_ID_6912 02/03/2024 02:56 -----";;;02/03/2024 02:13:17
LIGNE DE MONTAGE MOTP03;;;100533;M�canique;Magasin bloqu�;"Remis en cycle
----- op_ID_0409 02/03/2024 08:18 -----";;;02/03/2024 08:04:12
LIGNE DE MONTAGE MOTG02;;;100102;Electrique;ligne compl�te;"Fait par animateur
----- op_ID_4012 04/03/2024 08:55 -----";;;04/03/2024 08:54:16
LIGNE DE MONTAGE MOTP 08;;;100665;Electrique;Probl�me scanette Zebra;"Red�marrage douchette
----- op_ID_9195 04/03/2024 14:57 -----";;;04/03/2024 14:56:24
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;moteur coinc� dans la presse;"D�blocage
----- op_ID_0434 04/03/2024 15:11 -----";;;04/03/2024 14:32:57
LIGNE DE MONTAGE MOTG01;;;100045;Electrique;Retourenement;-;;;04/03/2024 21:15:07
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;automatisme;"Remise en �tat connecteur EV stopper.
----- op_ID_8935 05/03/2024 03:24 -----";;;05/03/2024 00:53:04
LIGNE DE MONTAGE MOTG05;;;100263;M�canique;probl�me d�marrage ligne;"Redemarrage
----- op_ID_1824 05/03/2024 08:39 -----";;;05/03/2024 05:09:24
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;dechargement;"Vu avec pilote �gv
----- op_ID_8279 05/03/2024 05:51 -----";;;05/03/2024 05:17:41
LIGNE DE MONTAGE MOTP 08;;;100663;Electrique;probleme connecteur;"Remplacement pin hs
----- op_ID_8279 05/03/2024 06:39 -----";;;05/03/2024 05:59:50
LIGNE DE MONTAGE MOTG05;;;104166;Electrique;cable terre;"Refixation du c�ble de terre
----- op_ID_1424 05/03/2024 12:43 -----";;;05/03/2024 12:04:03
LIGNE DE MONTAGE MOTP03;;;MP03M1707005;Electrique;pin hs;"Remplacement pin hs
----- op_ID_8279 05/03/2024 12:02 -----";;;05/03/2024 11:02:08
LIGNE DE MONTAGE MOTP 08;;;100665;Electrique;relier douchette au pc;"Tout fonctionne correctement
----- op_ID_9195 05/03/2024 13:56 -----";;;05/03/2024 12:02:39
LIGNE DE MONTAGE MOTP 08;;;100665;Electrique;Probl�me scanette.;"Param�tre mise � la ligne automatique non activ�
----- op_ID_9195 05/03/2024 16:09 -----";;;05/03/2024 15:50:38
LIGNE DE MONTAGE MOTG03;;;100153;M�canique;tige plaque de chauffe ventilateur;"Remise en place de la but�e, pi�ce, plaque de chauffe
----- op_ID_0434 05/03/2024 20:21 -----";;;05/03/2024 15:46:47
LIGNE DE MONTAGE MOTP03;;;100519;M�canique;tige de d�part cycle cass�e;"Tige chang�e
----- op_ID_0488 05/03/2024 17:44 -----";;;05/03/2024 17:33:36
LIGNE DE MONTAGE IMS MOTP;;;100633;Electrique;scan des moteurs impossible;"Module h.s.
----- op_ID_6912 05/03/2024 20:46 -----";;;05/03/2024 20:29:24
LIGNE DE MONTAGE MOTG01;;;100045;Electrique;Retourenement;-;;;05/03/2024 22:13:27
LIGNE DE MONTAGE MOTP01;;;100434;Electrique;poste de controle;"Bug appli suite mauvais parametrage s�rie moteur
----- op_ID_8935 06/03/2024 01:32 -----";;;05/03/2024 22:19:08
LIGNE DE MONTAGE MOTG02;;;100093;Electrique;ASCENSSEUR;"Homing et ok
----- op_ID_0409 06/03/2024 05:41 -----";;;06/03/2024 05:10:25
LIGNE DE MONTAGE MOTP 08;;;100655;Electrique;convoyeur;"L�arr�t d�urgence �tait enclench�
----- op_ID_1424 06/03/2024 07:28 -----";;;06/03/2024 06:30:40
LIGNE DE MONTAGE MOTG01;;;100038;M�canique;ascenseur capot;"R�glage offset de 25mm � 30mm
----- op_ID_8279 06/03/2024 07:47 -----";;;06/03/2024 07:22:12
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;rien n'avance dans la ligne;"Red�marrage ligne n�cessaire
----- op_ID_9195 06/03/2024 17:36 -----";;;06/03/2024 13:09:54
LIGNE DE MONTAGE MOTG02;;;100107;M�canique;retournement;"Red�marrage ligne
----- op_ID_0488 06/03/2024 13:34 -----";;;06/03/2024 13:13:57
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;stoppeur dechargement;-;;;06/03/2024 22:01:48
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;automatisme;"Rempl lecteur CB 192.168.10.31
----- op_ID_8935 07/03/2024 01:16 -----";;;06/03/2024 22:36:33
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;imprimante;"Red�marrage
----- op_ID_8935 07/03/2024 02:51 -----";;;06/03/2024 23:47:15
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;"Remis en cycle
----- op_ID_0409 07/03/2024 07:33 -----";;;07/03/2024 06:21:56
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;"Le cycle a �t� finis en manuel
----- op_ID_1424 07/03/2024 08:12 -----";;;07/03/2024 06:21:56
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement;"Homing axe translation 
Car perdu son point 0
----- op_ID_8279 07/03/2024 10:46 -----";;;07/03/2024 10:11:06
LIGNE DE MONTAGE MOTG02;;;100101;M�canique;MAGASIN;"Remplacement du support capteur c�t� d�chargement AGV
----- op_ID_0488 07/03/2024 15:50 -----";;;07/03/2024 15:04:52
LIGNE DE MONTAGE IMS MOTP;;;100633;Electrique;plateaux bloque emballage;"Probl�me informatique
----- op_ID_6912 07/03/2024 17:35 -----";;;07/03/2024 16:06:16
LIGNE DE MONTAGE MOTP03;;;100499;M�canique;plateaux qui avancent plus;"Ceci est plut�t du domaine de l�informatique
----- op_ID_3657 07/03/2024 17:30 -----";;;07/03/2024 17:25:24
LIGNE DE MONTAGE MOTG03;;;100173;Electrique;barri�re retournement;"Red�marrage barri�re
----- op_ID_0488 07/03/2024 19:42 -----";;;07/03/2024 19:33:00
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;POSTE DE CONTROLE;"Pont redresseur H.S.
----- op_ID_6912 07/03/2024 21:06 -----";;;07/03/2024 20:30:53
LIGNE DE MONTAGE MOTG02;;;MG02M1707005;Electrique;connecteur hs;"Pin hs
----- op_ID_8935 08/03/2024 04:36 -----";;;08/03/2024 04:09:27
LIGNE DE MONTAGE MOTP03;;;100543;Electrique;plus de start;"Connecteur us
----- op_ID_1424 08/03/2024 11:52 -----";;;08/03/2024 11:26:40
LIGNE DE MONTAGE IMS MOTG;;;100320;M�canique;convoyeur ne tourne pas;"Arr�t imm�diat, acquittement, red�marrage
----- op_ID_3657 11/03/2024 06:05 -----";;;11/03/2024 05:28:15
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;D�part cycle;"Doublon panne refait
----- op_ID_1679 11/03/2024 06:51 -----";;;11/03/2024 05:15:51
LIGNE DE MONTAGE IMS MOTP;;;100634;Electrique;plateau bloqu�;"Bloqueur p24 ne laisse pas partir le plateau, for�age manuel distri ok, probl�me suite � l�arr�t des ligne red�marrage ok fonctionne .
----- op_ID_1679 11/03/2024 06:53 -----";;;11/03/2024 06:02:40
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;EI7;"En service
----- op_ID_0488 11/03/2024 08:05 -----";;;11/03/2024 06:03:50
LIGNE DE MONTAGE MOTG01;;;100058;M�canique;ligne a l arret;"Scanner en d�faut
----- op_ID_8928 11/03/2024 13:37 -----";;;11/03/2024 13:17:49
LIGNE DE MONTAGE IMS MOTG;;;106044;Electrique;poste fil a fil;"Allumage bo�tier weertech et ok
----- op_ID_0409 11/03/2024 15:33 -----";;;11/03/2024 13:42:42
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Hors cycle
----- op_ID_8928 11/03/2024 14:14 -----";;;11/03/2024 13:51:58
LIGNE DE MONTAGE MOTG03;;;100177;Electrique;poste de control;-;;;11/03/2024 18:38:14
LIGNE DE MONTAGE MOTG04;;;100234;Electrique;connecteur r�paration;"Remplacement pin
----- op_ID_9195 12/03/2024 04:35 -----";;;12/03/2024 03:27:00
LIGNE DE MONTAGE MOTG03;;;100002;Electrique;Demarrage ligne MOTG3;"Red�marrage ligne
----- op_ID_1424 12/03/2024 14:11 -----";;;12/03/2024 13:41:10
LIGNE DE MONTAGE MOTP 08;;;MP08M1609001;Electrique;Probleme connecteur , pas de start;"Remplacement pin en place
----- op_ID_8279 12/03/2024 14:23 -----";;;12/03/2024 13:44:00
LIGNE DE MONTAGE IMS MOTG;;;106044;Electrique;connecteur awt1 hs;"Rempl
----- op_ID_8935 12/03/2024 14:10 -----";;;12/03/2024 13:51:48
LIGNE DE MONTAGE MOTG01;;;100055;Electrique;lecteur ne fonctionne pas;"Suite mise � jour�..
----- op_ID_8935 12/03/2024 15:03 -----";;;12/03/2024 14:58:06
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;connecteur;"Remplacement pin hs
----- op_ID_0409 12/03/2024 20:50 -----";;;12/03/2024 19:22:24
LIGNE DE MONTAGE MOTP02;;;104107;Electrique;D�marrage ligne;"Red�marra ligne
----- op_ID_9195 12/03/2024 22:49 -----";;;12/03/2024 21:55:13
LIGNE DE MONTAGE IMS MOTP;;;100607;M�canique;ligne ims centrale;"Plus d�orientation plateaux
----- op_ID_9195 13/03/2024 04:17 -----";;;13/03/2024 03:58:01
LIGNE DE MONTAGE IMS MOTP;;;100616;Electrique;Convoyeur IMS ne dirige plus les plateaux;"Condition manquante, red�marrage ligne ok fonctionne
----- op_ID_1679 13/03/2024 08:21 -----";;;13/03/2024 07:51:44
LIGNE DE MONTAGE MOTP04;;;100594;M�canique;ASCENSSEUR;"Consignation de l�ascenseur suite � une action 5A op�rateur.
----- op_ID_1679 13/03/2024 09:07 -----";;;13/03/2024 10:00:47
LIGNE DE MONTAGE MOTP04;;;MP04S1702011;Electrique;connecteur;"Changement de ressorts griffes
----- op_ID_0488 13/03/2024 11:12 -----";;;13/03/2024 10:07:44
LIGNE DE MONTAGE MOTP01;;;100432;Electrique;connecteur;"Remplacement barrette. Puis test ok
----- op_ID_1679 15/03/2024 10:50 -----";;;13/03/2024 10:45:14
LIGNE DE MONTAGE MOTP03;;;100496;Serrurerie;Modif chariot;"D�coupe de t�le
----- op_ID_6873 13/03/2024 15:30 -----";;;13/03/2024 13:42:20
LIGNE DE MONTAGE IMS MOTP;;;100632;Electrique;convoyeur ims central;"Red�marrage ligne
----- op_ID_9195 14/03/2024 03:55 -----";;;14/03/2024 03:33:09
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;connecteur IS r�paration;"Remise en �tat
----- op_ID_9195 14/03/2024 21:07 -----";;;14/03/2024 03:55:49
LIGNE DE MONTAGE MOTG04;;;100194;Pneumatique;fuite d'air;"Remplacement du distributeur
----- op_ID_3657 14/03/2024 06:28 -----";;;14/03/2024 05:44:08
LIGNE DE MONTAGE MOTP04;;;MP04M1605001;Apprentis;contarct;"Resseragepin terre
----- op_ID_8279 14/03/2024 08:08 -----";;;14/03/2024 07:27:43
LIGNE DE MONTAGE MOTG02;;;100118;Electrique;plantage poste de contr�le;"Rj45 d�branch�
----- op_ID_0434 14/03/2024 10:55 -----";;;14/03/2024 07:45:26
LIGNE DE MONTAGE MOTG02;;;100111;Electrique;reset avec moteur dans la pince;"Remis en cycle blocage pince,
----- op_ID_1679 14/03/2024 12:14 -----";;;14/03/2024 12:02:54
LIGNE DE MONTAGE MOTG04;;;100209;Electrique;demarrage ligne;"Red�marrage de la ligne
----- op_ID_1424 14/03/2024 13:33 -----";;;14/03/2024 13:11:48
LIGNE DE MONTAGE MOTG01;;100019;100019;M�canique;presse;"B�ug ligne compl�te suite Modif programme par ppi entre midi + remplacement des douilles rotation capot car usure pr�matur�e sur g1-2-3
----- op_ID_8928 14/03/2024 18:05 -----";;;14/03/2024 13:39:24
LIGNE DE MONTAGE MOTG02;;;100107;M�canique;station retournement;"R�glage capteur de d�tection prise moteur + divers essais pour remise en marche suite � modification ppi  + plusieurs red�marrage avant red�marrage de la ligne
----- op_ID_1424 14/03/2024 18:08 -----";;;14/03/2024 13:33:55
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;evacuation plateaux;"Plateau d�bloqu� par op�rateur regarder trois AGV et R.A.S.
Vu avec op�rateur ne doit pas d�bloquer quand �a arrive pour voir le probl�me en live
----- op_ID_0409 14/03/2024 20:34 -----";;;14/03/2024 20:19:01
LIGNE DE MONTAGE IMS MOTG;;;100334;M�canique;visseuse;"Remplacement visseuse
----- op_ID_9195 15/03/2024 01:24 -----";;;14/03/2024 22:30:38
